Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
TATASTEEL,19-Dec-23,28-Dec-23,CE,126,12.05,12.05,9.9,9.95,9.95,9.95,10,75.19,5.89,731500,-33000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,127,11.1,11.1,8.65,9.45,9.45,8.75,29,217.92,15.35,1523500,-66000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,128,9.65,9.7,7.65,7.85,7.7,7.85,225,1688.39,104.39,3476000,-863500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,129,9,9,6.8,7.05,7,7.05,51,382.88,21.04,704000,-99000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,130,7.65,8.35,5.75,6.05,5.95,6.05,564,4237.8,205.2,8431500,-456500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,131,6.65,7.5,5,5.2,5.15,5.2,116,872.9,37.12,1600500,77000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,132,6,6.6,4.15,4.45,4.35,4.45,523,3936.6,139.62,11038500,176000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,133,5.5,5.9,3.6,3.85,3.75,3.85,358,2703.84,85.07,2541000,-121000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,134,4.9,5.25,3.1,3.3,3.25,3.3,504,3818.52,104.04,2233000,-137500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,135,4.2,4.65,2.6,2.8,2.65,2.8,5061,38493.71,915.79,18755000,-1303500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,136,3.75,4.05,2.2,2.4,2.3,2.4,2232,17039.4,344.04,5192000,49500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,137,3.25,3.6,1.9,2.05,2,2.05,2771,21260.75,381.26,6501000,643500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,138,2.75,3.1,1.6,1.75,1.7,1.75,2089,16102.68,247.17,4587000,88000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,139,2.5,2.65,1.35,1.5,1.45,1.5,1097,8498.66,112.1,2662000,-55000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,140,2.15,2.4,1.2,1.3,1.3,1.3,9367,72941.87,815.97,30360000,1215500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,141,1.95,2.05,1,1.1,1.05,1.1,1163,9107.66,88.6,2898500,335500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,142,1.75,1.8,0.85,0.95,0.9,0.95,783,6167.45,52.22,3234000,-5500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,143,1.45,1.5,0.75,0.85,0.75,0.85,421,3335.98,24.81,1463000,-22000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,144,1.3,1.35,0.65,0.75,0.65,0.75,294,2342.97,14.49,1413500,66000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,145,1.1,1.25,0.6,0.65,0.6,0.65,3897,31250.96,172.38,11709500,1050500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,146,1,1.1,0.5,0.55,0.5,0.55,384,3097.53,14.01,1468500,407000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,147,0.9,0.9,0.45,0.5,0.5,0.5,178,1445.06,5.93,1441000,115500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,148,0.75,0.85,0.45,0.45,0.45,0.45,348,2843.87,11.15,2084500,-220000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,149,0.7,0.75,0.4,0.4,0.4,0.4,198,1628.22,5.61,2024000,60500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,150,0.65,0.7,0.35,0.4,0.35,0.4,3648,30189.57,93.57,12210000,643500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,151,0.6,0.6,0.3,0.35,0.3,0.35,391,3256.28,9.03,1474000,-,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,152,0.5,0.55,0.25,0.3,0.3,0.3,413,3460.92,8.24,3509000,-66000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,153,0.4,0.4,0.25,0.25,0.25,0.25,33,278.24,0.55,198000,16500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,154,0.45,0.45,0.25,0.25,0.25,0.25,34,288.63,0.65,187000,55000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,155,0.4,0.4,0.2,0.25,0.25,0.25,624,5328.66,9.06,1611500,407000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,156,0.35,0.35,0.2,0.2,0.2,0.2,143,1228.79,1.85,1248500,302500,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,157,0.3,0.3,0.2,0.2,0.2,0.05,44,380.49,0.55,231000,231000,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,97,-,-,-,32,-,38.55,-,-,-,-,-,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,98,-,-,-,31.05,-,37.55,-,-,-,-,-,135.4
TATASTEEL,19-Dec-23,28-Dec-23,CE,99,-,-,-,30.15,-,36.55,-,-,-,-,-,135.4
TATASTEEL,20-Dec-23,28-Dec-23,CE,100,-,-,-,30.55,30.55,29.9,-,-,-,77000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,101,-,-,-,28.35,-,28.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,102,-,-,-,27.5,-,27.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,103,-,-,-,26.6,-,26.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,104,-,-,-,25.75,-,25.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,105,28.6,28.6,28.6,28.6,28.6,24.9,1,7.35,1.57,11000,-5500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,106,-,-,-,24.1,-,23.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,107,-,-,-,23.25,-,22.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,108,-,-,-,22.45,-,21.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,109,-,-,-,21.65,-,20.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,110,22.5,22.5,22.5,22.5,22.5,19.9,1,7.29,1.24,368500,-5500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,111,-,-,-,20.1,-,18.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,112,-,-,-,17.75,17.75,17.9,-,-,-,5500,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,113,-,-,-,18.6,-,16.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,114,-,-,-,17.85,-,15.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,115,20.6,20.6,16.6,16.6,16.6,14.9,5,36.52,4.89,506000,-22000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,116,-,-,-,11.75,11.75,13.95,-,-,-,49500,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,117,-,-,-,12,12,12.95,-,-,-,11000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,118,-,-,-,12.2,12.2,11.95,-,-,-,33000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,119,-,-,-,12.05,12,10.95,-,-,-,11000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,120,15.8,15.8,9.3,10.05,9.3,10.05,38,276.54,25.74,731500,-82500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,121,-,-,-,15.7,15.7,9,-,-,-,33000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,122,-,-,-,15.25,15.25,8.05,-,-,-,154000,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,123,8.95,9.25,6.65,7.05,6.65,7.05,9,64.75,3.86,165000,-16500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,124,7.7,8.35,5.7,6.3,5.7,6.3,21,150.91,7.69,181500,22000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,125,10.7,11,4.9,5.4,4.9,5.4,192,1396.98,76.98,1600500,159500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,126,9.95,9.95,4.1,4.65,4.15,4.65,48,348.77,16.13,720500,-11000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,127,9.05,9.3,3.45,3.9,3.45,3.9,75,544.55,20.68,1523500,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,128,7.95,8.35,2.6,3.1,2.6,3.1,351,2578.32,107.28,2590500,-885500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,129,7.15,7.3,2.05,2.4,2.1,2.4,145,1055.82,27.04,742500,38500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,130,6.2,6.6,1.65,1.95,1.7,1.95,2439,17876.94,438.09,9014500,583000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,131,5.6,5.6,1.25,1.55,1.35,1.55,1306,9564.08,154.35,2442000,841500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,132,4.6,4.85,1,1.25,1,1.25,2950,21728.61,311.61,13079000,2040500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,133,3.95,4.25,0.9,1.05,0.9,1.05,3664,27128.95,326.79,3641000,1100000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,134,3.4,3.55,0.75,0.9,0.8,0.9,3294,24555.7,278.92,3927000,1694000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,135,3,3.1,0.7,0.8,0.75,0.8,11403,85647.49,980.22,23056000,4301000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,136,2.35,2.65,0.6,0.7,0.7,0.7,4096,30977.89,339.81,7221500,2029500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,137,2.1,2.25,0.55,0.6,0.55,0.6,3684,28022.07,263.13,6495500,-5500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,138,1.75,1.85,0.5,0.55,0.5,0.55,2691,20583.67,158.98,4724500,137500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,139,1.5,1.6,0.45,0.5,0.5,0.5,1489,11460.47,77.06,2469500,-192500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,140,1.3,1.45,0.4,0.45,0.4,0.45,13960,108112.55,620.55,26642000,-3718000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,141,1.1,1.2,0.35,0.4,0.35,0.4,1393,10857.97,55.25,2601500,-297000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,142,0.95,1.05,0.3,0.35,0.3,0.35,1183,9277.84,38.61,3190000,-44000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,143,0.85,0.9,0.25,0.3,0.3,0.3,741,5847.47,19.51,1633500,170500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,144,0.75,0.8,0.25,0.3,0.3,0.3,597,4743.13,14.89,1254000,-159500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,145,0.65,0.7,0.2,0.25,0.2,0.25,4742,37920.04,102.59,11286000,-423500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,146,0.6,0.6,0.15,0.25,0.2,0.25,489,3935.29,8.62,1441000,-27500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,147,0.55,0.55,0.15,0.2,0.2,0.2,413,3344.96,5.86,1331000,-110000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,148,0.45,0.45,0.1,0.2,0.15,0.2,552,4501.75,8.47,1485000,-599500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,149,0.4,0.4,0.15,0.15,0.15,0.15,386,3168.57,5.3,1870000,-154000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,150,0.4,0.4,0.15,0.2,0.15,0.2,3884,32098.4,55.4,10725000,-1485000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,151,0.35,0.35,0.1,0.15,0.15,0.15,475,3949.75,4.88,1661000,187000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,152,0.3,0.3,0.1,0.15,0.15,0.15,448,3749.6,4.32,3553000,44000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,153,0.25,0.3,0.1,0.15,0.15,0.15,64,539.15,0.59,236500,38500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,154,0.25,0.25,0.1,0.1,0.1,0.1,47,398.48,0.39,165000,-22000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,155,0.25,0.25,0.05,0.1,0.05,0.1,550,4692.83,4.08,1045000,-566500,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,156,0.2,0.2,0.1,0.1,0.1,0.05,242,2077.96,1.6,676500,-572000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,157,0.15,0.2,0.05,0.1,0.1,0.1,84,725.85,0.51,286000,55000,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,97,-,-,-,32,-,32.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,98,-,-,-,31.05,-,31.9,-,-,-,-,-,129.75
TATASTEEL,20-Dec-23,28-Dec-23,CE,99,-,-,-,30.15,-,30.9,-,-,-,-,-,129.75
TATASTEEL,21-Dec-23,28-Dec-23,CE,100,-,-,-,30.55,30.55,31.15,-,-,-,77000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,101,-,-,-,28.35,-,30.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,102,-,-,-,27.5,-,29.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,103,-,-,-,26.6,-,28.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,104,-,-,-,25.75,-,27.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,105,-,-,-,28.6,28.6,26.15,-,-,-,11000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,106,-,-,-,24.1,-,25.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,107,-,-,-,23.25,-,24.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,108,-,-,-,22.45,-,23.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,109,-,-,-,21.65,-,22.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,110,-,-,-,22.5,22.5,21.15,-,-,-,368500,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,111,-,-,-,20.1,-,20.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,112,-,-,-,17.75,17.75,19.15,-,-,-,5500,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,113,-,-,-,18.6,-,18.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,114,-,-,-,17.85,-,17.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,115,15.5,15.5,15.5,15.5,15.5,16.15,1,7.18,0.85,500500,-5500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,116,-,-,-,11.75,11.75,15.15,-,-,-,49500,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,117,-,-,-,12,12,14.15,-,-,-,11000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,118,-,-,-,12.2,12.2,13.15,-,-,-,33000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,119,-,-,-,12.05,12,12.15,-,-,-,11000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,120,8.8,11.5,8.75,11.4,11.4,11.4,48,343.9,27.1,682000,-49500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,121,-,-,-,15.7,15.7,10.2,-,-,-,33000,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,122,6.9,8.95,6.9,7.8,7.8,9.2,21,150.33,9.42,143000,-11000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,123,6.25,8.15,6.25,7.8,7.8,8.25,36,258.02,14.48,148500,-16500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,124,5.55,7.6,5.5,7.6,7.6,7.6,43,309.02,15.76,198000,16500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,125,4.1,6.75,4.1,6.6,6.7,6.6,226,1622.6,68.85,1485000,-115500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,126,3.75,5.8,3.65,5.65,5.75,5.65,93,668.78,24.29,770000,49500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,127,2.9,4.95,2.85,4.75,4.95,4.75,726,5222.44,151.33,2376000,852500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,128,2.1,4.25,2.05,3.95,4,3.95,1212,8741.32,208.84,1617000,-973500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,129,1.7,3.3,1.6,3.1,3.2,3.1,1498,10840.47,212.16,896500,154000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,130,1.65,2.65,1.25,2.45,2.55,2.45,7357,53430.7,828.15,7628500,-1386000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,131,1.15,2.05,1,1.85,1.8,1.85,4632,33778.16,404.6,2211000,-231000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,132,0.9,1.55,0.75,1.35,1.45,1.35,4362,31969.06,300.94,14888500,1809500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,133,0.8,1.3,0.65,1.1,1.15,1.1,3576,26361.1,202.66,4812500,1171500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,134,0.8,1.05,0.55,0.9,0.95,0.9,2473,18343.06,117.05,3954500,27500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,135,0.75,0.95,0.55,0.75,0.8,0.75,10056,75085.79,419.99,21439000,-1617000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,136,0.7,0.8,0.4,0.65,0.6,0.65,1546,11619.17,55.09,6732000,-489500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,137,0.5,0.7,0.4,0.5,0.55,0.5,1554,11757.09,47.7,6429500,-66000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,138,0.6,0.65,0.4,0.45,0.4,0.45,958,7297.52,26.3,4455000,-269500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,139,0.4,0.55,0.3,0.4,0.35,0.4,511,3918.55,11.96,2007500,-462000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,140,0.4,0.5,0.25,0.3,0.3,0.3,11301,87243.84,226.14,26125000,-517000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,141,0.3,0.45,0.15,0.25,0.25,0.25,690,5362.13,11.18,2090000,-511500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,142,0.3,0.4,0.2,0.25,0.2,0.25,581,4546.02,8.41,2475000,-715000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,143,0.25,0.3,0.15,0.2,0.2,0.2,346,2725.86,4.57,1226500,-407000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,144,0.3,0.3,0.1,0.2,0.15,0.2,332,2633.41,3.97,1023000,-231000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,145,0.25,0.25,0.1,0.2,0.15,0.2,3562,28442.96,36.01,8981500,-2304500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,146,0.2,0.25,0.1,0.15,0.15,0.15,223,1792.85,2.16,1578500,137500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,147,0.2,0.2,0.1,0.15,0.15,0.15,109,882.29,1.03,1006500,-324500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,148,0.15,0.2,0.1,0.15,0.15,0.15,83,676.27,0.65,1391500,-93500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,149,0.15,0.15,0.05,0.1,0.05,0.1,146,1197.53,1.06,1716000,-154000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,150,0.15,0.2,0.1,0.1,0.1,0.1,1987,16407.34,14.59,10928500,203500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,151,0.15,0.15,0.1,0.1,0.1,0.1,186,1545.79,1.06,1446500,-214500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,152,0.1,0.15,0.05,0.1,0.1,0.1,145,1213.02,0.82,3228500,-324500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,153,0.15,0.15,0.1,0.1,0.1,0.05,11,92.63,0.07,258500,22000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,154,0.1,0.15,0.05,0.05,0.05,0.05,26,220.35,0.13,192500,27500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,155,0.1,0.1,0.05,0.05,0.05,0.05,63,537.41,0.33,918500,-126500,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,156,0.1,0.1,0.05,0.05,0.05,0.05,18,154.52,0.08,687500,11000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,157,0.1,0.1,0.05,0.05,0.05,0.05,35,302.34,0.11,396000,110000,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,97,-,-,-,32,-,34.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,98,-,-,-,31.05,-,33.15,-,-,-,-,-,131
TATASTEEL,21-Dec-23,28-Dec-23,CE,99,-,-,-,30.15,-,32.15,-,-,-,-,-,131
TATASTEEL,22-Dec-23,28-Dec-23,CE,100,34.05,34.05,34.05,34.05,34.05,33.65,1,7.37,1.87,71500,-5500,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,101,-,-,-,28.35,-,32.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,102,-,-,-,27.5,-,31.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,103,-,-,-,26.6,-,30.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,104,-,-,-,25.75,-,29.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,105,-,-,-,28.6,28.6,28.65,-,-,-,11000,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,106,-,-,-,24.1,-,27.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,107,-,-,-,23.25,-,26.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,108,-,-,-,22.45,-,25.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,109,-,-,-,21.65,-,24.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,110,-,-,-,22.5,22.5,23.65,-,-,-,368500,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,111,-,-,-,20.1,-,22.65,-,-,-,-,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,112,-,-,-,17.75,17.75,21.65,-,-,-,5500,-,133.55
TATASTEEL,22-Dec-23,28-Dec-23,CE,113,-,-,-,18.6,-,20.7,-,-,-,-,-,133.55
